genre,dance,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,liveness,key,mode
pop,0.521,0.592,-7.777,0.0304,0.308,0,0.535,157.969,0.122,6,0
pop,0.747,0.507,-10.171,0.0358,0.2,0.0608,0.438,104.978,0.117,2,1
pop,0.7,0.582,-5.96,0.0356,0.0502,0,0.785,116.712,0.0881,11,0
pop,0.674,0.907,-4.086,0.064,0.101,0,0.721,112.964,0.297,3,1
pop,0.769,0.722,-5.485,0.0507,0.0584,2.56e-06,0.57,119.973,0.111,11,0
pop,0.494,0.413,-10.432,0.0254,0.682,6.72e-05,0.273,94.938,0.193,11,1
pop,0.739,0.727,-5.968,0.0426,0.0678,0,0.676,94.99,0.104,11,0
pop,0.742,0.757,-4.981,0.0421,0.0187,0,0.957,139.982,0.305,6,1
pop,0.467,0.247,-12.002,0.0431,0.612,0.000271,0.126,148.101,0.17,6,0
pop,0.61,0.65,-6.199,0.0474,0.399,0,0.507,106.719,0.11,6,1
pop,0.664,0.5,-6.935,0.0651,0.799,0,0.801,117.896,0.0966,9,1
pop,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.398,124.053,0.101,10,1
pop,0.66,0.756,-3.743,0.032,0.00289,0,0.838,116.034,0.193,0,0
pop,0.633,0.725,-4.257,0.0427,0.0461,0,0.64,130.504,0.205,5,1
pop,0.758,0.759,-5.315,0.0479,0.329,3.96e-06,0.732,126.012,0.144,5,1
pop,0.657,0.82,-4.448,0.0441,0.0176,0,0.709,124.041,0.0847,9,1
pop,0.701,0.76,-5.478,0.0285,0.107,6.54e-05,0.69,103.969,0.185,0,1
pop,0.644,0.874,-4.723,0.0265,0.0113,0,0.753,128.017,0.227,0,1
pop,0.699,0.776,-5.282,0.0293,0.131,5.36e-06,0.708,103.963,0.205,0,1
pop,0.432,0.583,-4.682,0.0687,0.174,0,0.544,181.489,0.0933,8,1
pop,0.722,0.709,-4.95,0.0273,0.0633,0,0.604,81.012,0.0804,9,1
pop,0.669,0.586,-6.073,0.054,0.274,0,0.579,107.071,0.104,9,1
pop,0.472,0.471,-5.692,0.0603,0.151,0,0.219,105.029,0.14,10,1
pop,0.669,0.561,-6.538,0.0411,0.495,0.00962,0.841,150.069,0.0954,10,1
pop,0.675,0.586,-6.086,0.0531,0.257,0,0.621,107.015,0.104,9,1
pop,0.638,0.855,-4.86,0.0264,0.00757,0,0.731,127.986,0.245,7,1
pop,0.705,0.339,-10.612,0.0278,0.552,0.0814,0.457,97.989,0.12,7,1
pop,0.722,0.706,-4.857,0.0292,0.072,0,0.599,80.969,0.067,9,1
pop,0.508,0.411,-6.95,0.0269,0.226,0,0.34,131.008,0.0571,1,1
pop,0.566,0.366,-12.808,0.028,0.113,0.181,0.237,129.96,0.155,7,1
pop,0.552,0.702,-5.707,0.157,0.117,2.06e-05,0.564,169.994,0.105,9,1
pop,0.635,0.601,-6.129,0.0295,0.246,0,0.332,123.994,0.11,1,0
pop,0.485,0.409,-10.711,0.101,0.325,0,0.376,138.419,0.103,9,0
pop,0.7,0.425,-12.531,0.0529,0.144,0.879,0.521,110.015,0.083,7,1
pop,0.559,0.551,-7.231,0.132,0.141,0,0.392,143.008,0.11,5,1
pop,0.893,0.4,-7.981,0.0643,0.0452,0.0823,0.945,124.987,0.0632,11,0
pop,0.74,0.697,-4.912,0.034,0.0268,0,0.732,138.992,0.224,8,1
pop,0.689,0.454,-7.643,0.0584,0.0351,0.00259,0.912,159.982,0.0707,2,1
pop,0.754,0.514,-7.721,0.0471,0.0257,3.98e-05,0.363,114.997,0.0808,1,0
pop,0.776,0.667,-6.622,0.0983,0.0146,0.3,0.618,130.019,0.0761,7,1
pop,0.411,0.619,-6.834,0.0368,0.62,0,0.337,177.937,0.11,1,1
pop,0.369,0.468,-9.013,0.0273,0.0205,0.566,0.18,94.434,0.109,5,1
pop,0.644,0.735,-5.747,0.0391,0.0521,0.144,0.418,88.98,0.161,8,1
pop,0.566,0.664,-5.303,0.0464,0.634,0,0.437,128.945,0.116,4,0
pop,0.791,0.694,-4.332,0.0335,0.0736,1.75e-06,0.826,123.508,0.0958,6,0
pop,0.765,0.556,-6.417,0.0512,0.275,0,0.274,111.033,0.0824,11,1
pop,0.571,0.544,-10.613,0.0299,0.453,0.00805,0.216,132.052,0.322,6,1
pop,0.418,0.815,-6.216,0.125,0.362,0,0.758,77.862,0.125,9,1
pop,0.672,0.52,-7.747,0.0353,0.859,0,0.37,120.001,0.115,8,1
pop,0.439,0.434,-14.918,0.0265,0.0783,5.18e-05,0.204,94.843,0.14,7,1
pop,0.555,0.599,-5.695,0.052,0.00925,0,0.415,86.727,0.102,2,1
pop,0.609,0.758,-4.885,0.0525,0.139,5.38e-06,0.236,124.949,0.11,0,0
pop,0.716,0.63,-7.509,0.108,0.475,0,0.588,91.003,0.0943,4,1
pop,0.804,0.957,-5.452,0.034,0.125,0.0174,0.962,126.035,0.114,0,1
pop,0.315,0.715,-8.072,0.0362,0.00125,7.97e-06,0.497,155.925,0.0942,11,0
pop,0.483,0.731,-6.696,0.0381,0.436,0,0.484,101.654,0.151,1,1
pop,0.474,0.921,-10.431,0.0457,0.00491,0.85,0.696,93.01,0.476,9,0
pop,0.741,0.62,-5.505,0.0412,0.0295,0.000809,0.934,117.038,0.0398,10,1
pop,0.88,0.428,-8.28,0.206,0.149,5.05e-05,0.333,100.007,0.114,9,1
pop,0.821,0.575,-6.57,0.0589,0.173,0.000242,0.611,136.962,0.114,5,0
pop,0.606,0.714,-6.244,0.0339,0.238,0.098,0.448,141.512,0.106,3,1
pop,0.513,0.73,-5.94,0.0598,0.00143,9.54e-05,0.334,171.001,0.0897,1,1
pop,0.264,0.64,-6.221,0.0442,0.0393,2.31e-06,0.19,84.828,0.151,8,1
pop,0.782,0.641,-6.431,0.0275,0.332,0.00923,0.522,107.997,0.108,3,1
pop,0.647,0.477,-8.264,0.0356,0.0585,0,0.477,142.034,0.159,6,1
pop,0.634,0.761,-4.752,0.0472,0.00537,0,0.785,129.963,0.549,5,1
pop,0.486,0.617,-7.115,0.0287,0.0954,3.23e-06,0.417,138.015,0.109,5,0
pop,0.645,0.534,-10.8,0.0479,0.157,0,0.463,105.02,0.0863,6,0
pop,0.429,0.661,-7.227,0.0281,0.00239,0.000121,0.285,173.372,0.234,11,1
pop,0.531,0.363,-7.672,0.0608,0.749,0,0.259,121.412,0.112,10,1
pop,0.701,0.751,-8.39,0.0502,0.123,0,0.22,129.994,0.15,0,1
pop,0.894,0.791,-4.699,0.112,0.0183,0,0.583,105.018,0.0388,2,1
pop,0.586,0.358,-9.761,0.0308,0.556,0,0.365,169.925,0.11,7,1
pop,0.504,0.386,-10.976,0.0308,0.502,1.53e-05,0.281,192.004,0.0961,11,1
pop,0.619,0.542,-8.681,0.0529,0.288,0,0.308,99.824,0.151,2,1
pop,0.417,0.33,-13.925,0.0275,0.247,0.000689,0.175,157.113,0.0677,9,1
pop,0.741,0.62,-5.505,0.0412,0.0295,0.000809,0.934,117.038,0.0398,10,1
pop,0.829,0.617,-8.497,0.14,0.227,0.00306,0.81,125.605,0.0618,1,1
pop,0.692,0.684,-7.364,0.155,0.131,0,0.406,112.912,0.156,6,1
pop,0.645,0.795,-12.095,0.0527,0.347,0.00389,0.535,112.067,0.104,7,1
pop,0.857,0.62,-8.13,0.0472,0.646,0.244,0.796,120.042,0.0934,0,1
pop,0.669,0.606,-7.193,0.0292,0.124,0,0.69,112.108,0.112,8,1
pop,0.588,0.521,-9.461,0.0329,0.0678,0.149,0.337,85.012,0.123,10,1
pop,0.6,0.663,-5.802,0.0477,0.225,0,0.286,121.07,0.119,3,1
pop,0.472,0.471,-5.692,0.0603,0.151,0,0.219,105.029,0.14,10,1
pop,0.391,0.084,-17.843,0.0317,0.953,0,0.111,79.449,0.0983,0,1
pop,0.571,0.717,-5.807,0.0365,0.508,1.17e-06,0.661,171.858,0.112,6,1
pop,0.726,0.698,-4.165,0.0431,0.049,0,0.867,143.994,0.309,5,1
pop,0.628,0.453,-10.141,0.0271,0.448,0.000538,0.328,89.969,0.165,1,1
pop,0.52,0.8,-4.256,0.041,0.00801,0,0.538,93.155,0.303,1,1
pop,0.695,0.763,-3.497,0.0396,0.189,0.00242,0.551,120.042,0.0863,0,1
pop,0.663,0.77,-4.88,0.0371,0.0876,0,0.772,132.058,0.352,0,1
pop,0.643,0.849,-5.428,0.0526,0.0371,0,0.903,162.152,0.058,2,1
pop,0.526,0.749,-6.964,0.0283,0.023,1.76e-06,0.421,99.982,0.0692,3,1
pop,0.645,0.646,-8.334,0.0427,0.0615,3.04e-05,0.295,115.842,0.074,5,1
pop,0.62,0.706,-4.176,0.0251,0.0755,7.78e-06,0.591,81.989,0.185,3,1
pop,0.706,0.8,-6.333,0.0399,0.00584,0,0.629,100.011,0.0822,5,1
pop,0.66,0.757,-3.743,0.0321,0.00289,0,0.838,116.034,0.193,0,0
pop,0.66,0.757,-3.743,0.0321,0.00289,0,0.838,116.034,0.193,0,0
pop,0.61,0.926,-4.843,0.0479,0.031,0.0012,0.861,172.638,0.0821,8,0
classical,0.447,0.449,-10.634,0.0376,0.934,0.961,0.036,92.468,0.0697,2,1
classical,0.218,0.111,-21.375,0.0688,0.895,0.834,0.27,77.423,0.165,7,1
classical,0.225,0.00407,-37.107,0.0464,0.987,0.936,0.32,73.595,0.112,3,1
classical,0.213,0.0656,-24.81,0.0467,0.992,0.969,0.0384,65.023,0.0699,7,1
classical,0.468,0.0127,-36.856,0.123,0.994,0.937,0.356,72.776,0.094,7,1
classical,0.184,0.00527,-37.264,0.0432,0.995,0.887,0.151,170.612,0.173,1,0
classical,0.32,0.00501,-33.366,0.0455,0.993,0.919,0.0383,68.947,0.0618,1,1
classical,0.315,0.22,-21.343,0.0514,0.987,0.943,0.116,145.195,0.0802,9,1
classical,0.136,0.164,-18.756,0.0364,0.911,0.916,0.071,58.303,0.109,4,0
classical,0.239,0.287,-12.565,0.0388,0.876,0.644,0.185,71.608,0.122,7,0
classical,0.0999,0.181,-17.599,0.0424,0.94,0.888,0.0922,71.277,0.105,0,0
classical,0.335,0.00532,-31.646,0.0376,0.994,0.912,0.0397,65.832,0.0621,1,1
classical,0.464,0.305,-12.435,0.0316,0.936,0.0848,0.281,107.854,0.208,3,0
classical,0.429,0.258,-16.967,0.0549,0.957,0.893,0.0972,78.809,0.115,7,0
classical,0.169,0.0161,-31.034,0.0442,0.986,0.86,0.0573,128.143,0.0805,9,0
classical,0.0921,0.0183,-31.858,0.0513,0.942,0.94,0.039,166.979,0.195,7,1
classical,0.216,0.149,-18.173,0.0402,0.986,0.94,0.117,123.201,0.0921,7,1
classical,0.252,0.0875,-24.711,0.0403,0.989,0.873,0.126,135.774,0.108,9,0
classical,0.418,0.00869,-37.257,0.0455,0.996,0.962,0.42,87.273,0.105,7,1
classical,0.225,0.0047,-30.928,0.0509,0.992,0.881,0.186,163.665,0.0722,1,0
classical,0.454,0.0076,-33.663,0.0408,0.995,0.91,0.294,64.645,0.0864,4,1
classical,0.339,0.00572,-32.309,0.0378,0.986,0.923,0.0616,72.7,0.103,11,0
classical,0.338,0.00887,-32.602,0.0459,0.994,0.957,0.114,113.173,0.109,8,1
classical,0.191,0.0582,-25.398,0.0578,0.961,0.89,0.0454,132.614,0.0941,8,1
classical,0.287,0.00703,-41.696,0.0518,0.995,0.909,0.693,124.244,0.0997,8,0
classical,0.417,0.026,-36.7,0.0493,0.995,0.938,0.269,135.244,0.107,1,1
classical,0.526,0.0344,-27.855,0.11,0.996,0.924,0.208,67.101,0.118,7,0
classical,0.282,0.0264,-26.705,0.0384,0.982,0.871,0.0672,144.542,0.088,4,1
classical,0.488,0.181,-17.76,0.0555,0.827,0.0474,0.888,145.98,0.264,11,0
classical,0.295,0.207,-18.213,0.0358,0.992,0.931,0.112,98.39,0.164,8,1
classical,0.399,0.0439,-24.491,0.0463,0.979,1.69e-06,0.418,99.718,0.284,8,0
classical,0.199,0.049,-21.91,0.049,0.93,0.0393,0.0758,111.693,0.0836,1,0
classical,0.279,0.0876,-27.941,0.0383,0.989,0.896,0.0973,134.041,0.132,0,1
classical,0.491,0.0282,-35.207,0.0469,0.996,0.923,0.429,104.072,0.117,7,0
classical,0.175,0.0418,-25.426,0.0402,0.992,0.907,0.0686,66.084,0.0748,6,1
classical,0.28,0.00856,-30.663,0.0406,0.995,0.903,0.209,69.877,0.107,8,1
classical,0.335,0.0121,-27.15,0.0455,0.995,0.883,0.168,68.764,0.0858,4,0
classical,0.302,0.355,-9.742,0.0312,0.915,0.683,0.222,80.371,0.117,2,0
classical,0.36,0.0457,-20.132,0.0327,0.981,0.933,0.124,65.971,0.105,6,1
classical,0.585,0.025,-27.829,0.084,0.991,0.878,0.597,80.555,0.101,7,1
classical,0.327,0.0055,-33.208,0.0426,0.986,0.0403,0.0891,107.052,0.133,8,1
classical,0.398,0.0294,-27.708,0.0388,0.995,0.913,0.0629,76.355,0.0475,2,0
classical,0.403,0.104,-23.741,0.0348,0.992,0.961,0.167,134.918,0.134,3,1
classical,0.122,0.029,-26.627,0.0419,0.971,0.069,0.0364,81.547,0.123,6,1
classical,0.243,0.00395,-34.378,0.0341,0.973,0.875,0.193,67.057,0.0775,7,0
classical,0.291,0.0341,-27.103,0.0367,0.992,0.893,0.163,69.814,0.117,1,0
classical,0.287,0.0937,-20.273,0.0277,0.986,0.866,0.167,85.935,0.0885,1,1
classical,0.163,0.0114,-35.363,0.0449,0.995,0.875,0.281,61.763,0.116,7,1
classical,0.302,0.0372,-28.311,0.0434,0.995,0.886,0.134,177.82,0.075,10,1
classical,0.296,0.0773,-25.922,0.0405,0.994,0.904,0.0914,77.443,0.0818,6,0
classical,0.386,0.00246,-28.015,0.0883,0.995,0.85,0.0441,72.317,0.101,5,0
classical,0.242,0.00564,-34.32,0.0447,0.989,0.873,0.0931,72.699,0.0744,1,0
classical,0.463,0.056,-23.791,0.0442,0.99,0.907,0.115,159.915,0.0695,9,0
classical,0.234,0.0216,-30.124,0.0436,0.995,0.898,0.0492,73.639,0.0702,5,1
classical,0.524,0.25,-15.415,0.0411,0.941,0.928,0.645,109.991,0.266,0,0
classical,0.358,0.0144,-30.311,0.0362,0.992,0.88,0.0649,59.068,0.069,3,1
classical,0.322,0.00597,-32.227,0.0459,0.995,0.928,0.0393,69.919,0.0686,1,1
classical,0.317,0.0951,-22.348,0.0518,0.982,0.542,0.71,83.291,0.222,6,1
classical,0.209,0.0358,-24.723,0.0451,0.991,0.916,0.0312,67.714,0.0806,8,1
classical,0.189,0.0627,-24.534,0.0366,0.991,0.933,0.0394,62.016,0.0943,0,0
classical,0.501,0.0154,-24.874,0.0609,0.989,0.949,0.0394,65.82,0.132,8,1
classical,0.54,0.209,-16.648,0.0449,0.915,0.0361,0.836,110.494,0.281,4,1
classical,0.358,0.00343,-38.916,0.0475,0.992,0.854,0.0482,58.045,0.0716,2,0
classical,0.217,0.0098,-31.274,0.0468,0.995,0.899,0.107,64.796,0.0645,7,0
classical,0.48,0.0274,-24.966,0.0495,0.971,0.943,0.215,160.56,0.101,6,1
classical,0.148,0.0294,-28.633,0.0395,0.979,0.927,0.0371,90.814,0.1,4,1
classical,0.234,0.0207,-28.977,0.0375,0.991,0.918,0.0365,80.304,0.133,1,1
classical,0.433,0.00393,-35.967,0.0622,0.992,0.948,0.136,138.629,0.0594,4,0
classical,0.253,0.107,-22.68,0.0461,0.993,0.888,0.0379,66.943,0.123,1,1
classical,0.261,0.0312,-28.733,0.0332,0.978,0.902,0.115,64.976,0.0886,5,1
classical,0.556,0.0126,-24.994,0.0965,0.995,0.933,0.0866,99.151,0.0978,4,0
classical,0.333,0.201,-21.426,0.0375,0.986,0.912,0.0366,115.721,0.173,6,0
classical,0.136,0.0681,-27.094,0.0399,0.991,0.922,0.0336,56.088,0.0703,1,1
classical,0.225,0.0944,-24.985,0.0348,0.979,0.931,0.04,77.723,0.0891,1,0
classical,0.391,0.141,-22.924,0.0545,0.985,0.912,0.668,89.719,0.145,6,1
classical,0.528,0.202,-17.957,0.0458,0.909,0.0849,0.636,111.552,0.105,4,1
classical,0.353,0.0615,-25.159,0.0612,0.995,0.51,0.726,89.71,0.122,7,1
classical,0.261,0.0555,-25.707,0.0375,0.991,0.88,0.148,79.39,0.173,10,1
classical,0.256,0.0319,-25.961,0.0463,0.976,2.08e-05,0.191,129.158,0.0719,7,0
classical,0.444,0.0908,-22.296,0.0648,0.98,0.839,0.626,140.285,0.128,6,1
classical,0.246,0.114,-17.737,0.0453,0.98,0.0639,0.0986,98.742,0.0796,10,0
classical,0.511,0.158,-21.263,0.0648,0.985,0.894,0.858,125.057,0.159,6,1
classical,0.269,0.031,-26.854,0.0485,0.949,0.765,0.234,110.961,0.114,6,1
classical,0.52,0.0873,-20.015,0.0704,0.976,0.895,0.863,76.241,0.108,1,1
classical,0.409,0.194,-22.745,0.055,0.974,0.846,0.586,112.847,0.152,11,1
classical,0.12,0.0424,-22.957,0.048,0.923,0.0271,0.039,83.245,0.081,7,0
classical,0.429,0.236,-19.074,0.0402,0.987,0.866,0.902,135.546,0.295,1,0
classical,0.462,0.207,-18.438,0.0517,0.919,0.142,0.6,120.276,0.0949,2,0
classical,0.466,0.279,-15.579,0.0444,0.903,0.381,0.897,149.148,0.175,2,1
classical,0.36,0.0691,-23.795,0.0599,0.984,0.885,0.351,132.761,0.11,1,0
classical,0.502,0.0683,-20.249,0.0676,0.983,0.76,0.341,107.535,0.109,1,1
classical,0.503,0.149,-20.132,0.0526,0.982,0.891,0.782,112.24,0.102,1,0
classical,0.276,0.0218,-26.215,0.0433,0.961,0.6,0.0971,100.388,0.109,1,0
classical,0.329,0.0797,-22.143,0.0538,0.985,0.904,0.574,82.243,0.121,1,0
classical,0.45,0.282,-16.884,0.0416,0.935,0.491,0.495,139.313,0.221,7,0
classical,0.282,0.152,-14.313,0.0346,0.955,0.911,0.116,60.237,0.175,2,0
