genre,dance,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,liveness,key,mode
classical,0.61,0.0815,-20.149,0.0485,0.979,0.75,0.629,96.503,0.102,7,1
classical,0.184,0.0907,-20.078,0.0518,0.888,0.303,0.158,93.096,0.14,0,0
classical,0.472,0.281,-11.712,0.033,0.94,0.0518,0.456,85.967,0.106,2,0
classical,0.423,0.102,-24.513,0.0549,0.983,0.852,0.845,78.446,0.116,6,0
metal,0.488,0.87,-4.185,0.0421,0.00353,0,0.211,110.072,0.484,6,0
metal,0.556,0.864,-5.87,0.0584,0.00958,0,0.4,105.143,0.209,3,0
metal,0.413,0.881,-5.541,0.0367,5.99e-05,0.000308,0.364,158.066,0.0805,11,0
metal,0.643,0.849,-5.428,0.0526,0.0371,0,0.903,162.152,0.058,2,1
metal,0.466,0.872,-3.344,0.0336,0.0156,0,0.806,184.115,0.121,7,1
metal,0.446,0.764,-5.042,0.033,0.00135,0,0.543,172.094,0.099,10,1
metal,0.595,0.717,-4.803,0.0295,0.0779,0.00274,0.547,88.969,0.108,0,1
metal,0.386,0.677,-5.83,0.0346,0.00841,0.00366,0.195,126.602,0.341,2,1
metal,0.417,0.934,-3.908,0.119,0.000278,0.0015,0.287,127.066,0.132,7,0
metal,0.554,0.98,-3.514,0.108,0.127,0,0.611,135.12,0.0833,4,1
metal,0.492,0.969,-4.419,0.0491,0.0014,1.32e-06,0.538,95.136,0.0787,9,1
metal,0.553,0.853,-3.668,0.0339,0.000684,0,0.506,122.023,0.126,8,1
metal,0.331,0.943,-3.188,0.0698,0.00721,2.06e-06,0.296,94.612,0.242,4,0
metal,0.545,0.865,-5.708,0.0286,0.00664,1.1e-05,0.543,99.005,0.168,11,0
metal,0.59,0.963,-6.489,0.0676,8.75e-05,0.000105,0.586,125.033,0.0781,0,0
metal,0.434,0.897,-4.918,0.0488,0.0103,0,0.685,148.708,0.612,0,1
metal,0.432,0.884,-6.657,0.128,0.0128,0.000457,0.619,108.835,0.166,8,1
metal,0.727,0.834,-5.851,0.0496,0.165,0,0.816,131.7,0.105,2,1
metal,0.566,0.834,-8.412,0.0298,0.00277,0.008,0.621,123.296,0.0625,6,0
metal,0.333,0.927,-8.55,0.0733,0.0029,0.000208,0.385,141.466,0.297,9,0
metal,0.55,0.917,-3.159,0.0638,0.00428,0,0.601,126.115,0.197,0,1
metal,0.498,0.83,-5.157,0.0421,0.00461,0,0.453,89.342,0.139,6,0
metal,0.413,0.873,-4.151,0.0536,0.000264,0.00249,0.48,116.68,0.204,8,1
metal,0.571,0.928,-3.725,0.0453,0.00932,0,0.489,127.939,0.297,4,0
metal,0.618,0.938,-3.442,0.0456,0.0179,0,0.875,91.455,0.167,9,1
metal,0.445,0.952,-5.321,0.0522,0.09,0.0843,0.624,125.304,0.112,6,1
metal,0.494,0.946,-2.757,0.0637,0.00129,0,0.741,103.408,0.398,4,1
metal,0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.458,84.581,0.141,4,1
metal,0.645,0.792,-7.34,0.036,0.0562,0.0121,0.666,90.565,0.119,4,0
metal,0.459,0.83,-6.254,0.0364,5.15e-05,0.00014,0.431,155.827,0.206,2,1
metal,0.541,0.969,-3.439,0.0458,0.113,0,0.599,140.119,0.638,11,1
metal,0.532,0.887,-3.757,0.0335,0.0778,0.000206,0.794,122.509,0.294,0,1
metal,0.269,0.853,-4.647,0.0854,0.000249,0.000246,0.179,141.581,0.118,7,0
metal,0.443,0.781,-4.277,0.0377,1.33e-05,0.205,0.372,71.841,0.166,1,1
metal,0.353,0.898,-5.877,0.052,2.23e-05,0.105,0.525,103.299,0.39,2,1
metal,0.644,0.939,-3.486,0.0456,0.157,0,0.861,106.031,0.233,11,0
metal,0.64,0.957,-2.336,0.0741,0.0431,0,0.692,134.992,0.0789,8,1
metal,0.377,0.681,-8.039,0.0298,0.00088,0.0023,0.285,108.789,0.0504,7,1
metal,0.589,0.89,-3.719,0.06,0.000481,0.00082,0.687,90.586,0.201,4,0
metal,0.592,0.767,-2.788,0.027,0.0021,0.00165,0.328,96.483,0.127,9,0
metal,0.354,0.982,-3.026,0.168,0.000237,0.000294,0.194,143.772,0.204,4,0
metal,0.47,0.796,-3.277,0.0336,0.362,1.1e-06,0.215,113.108,0.133,8,0
metal,0.35,0.828,-5.373,0.041,0.000217,0.000161,0.147,105.435,0.0774,6,1
metal,0.554,0.932,-3.424,0.0485,0.00154,0.000139,0.478,112.488,0.425,5,0
metal,0.523,0.943,-4.203,0.0337,0.00704,3.81e-05,0.766,99.607,0.0579,1,1
metal,0.206,0.965,-5.116,0.079,9.91e-06,0.827,0.168,92.615,0.367,1,1
metal,0.509,0.843,-3.318,0.0488,0.000671,0.000803,0.332,140.055,0.348,1,0
metal,0.355,0.791,-7.565,0.0453,0.00045,0,0.758,106.392,0.0969,8,1
metal,0.454,0.987,-4.485,0.0881,0.0195,0.279,0.316,123.61,0.268,8,1
metal,0.364,0.922,-4.217,0.0567,0.000915,0.0346,0.227,79.342,0.0697,0,0
metal,0.451,0.815,-5.55,0.0368,6.06e-05,0,0.618,147.974,0.27,2,0
metal,0.545,0.932,-2.189,0.0399,0.000665,0,0.464,92.956,0.127,7,0
metal,0.614,0.568,-5.477,0.0276,0.00797,0,0.516,107.849,0.0997,7,0
metal,0.394,0.944,-6.506,0.0761,0.00178,4.54e-06,0.265,105.338,0.298,10,0
metal,0.367,0.634,-6.475,0.027,0.000824,0.0759,0.0964,89.981,0.116,5,1
metal,0.412,0.658,-12.051,0.0708,4.52e-05,0.000774,0.454,163.071,0.176,4,0
metal,0.494,0.939,-3.127,0.126,0.00666,0,0.893,177.751,0.139,1,1
metal,0.611,0.95,-3.509,0.0518,0.00141,1.59e-06,0.607,132.078,0.0543,8,1
metal,0.58,0.702,-5.565,0.0337,0.0466,3.2e-06,0.299,105.076,0.536,4,1
metal,0.687,0.677,-4.172,0.0508,0.000643,0.000137,0.545,75.052,0.0564,2,1
metal,0.541,0.959,-2.947,0.0505,0.0663,2.18e-06,0.812,122.805,0.344,0,0
metal,0.391,0.951,-7.419,0.0688,0.012,0.000446,0.468,157.663,0.0878,6,1
metal,0.64,0.864,-6.576,0.0314,0.00832,0,0.701,102.026,0.123,7,1
metal,0.524,0.939,-3.994,0.113,0.00022,0,0.661,150.184,0.623,9,1
metal,0.363,0.982,-3.621,0.3,0.00123,0.00218,0.275,179.23,0.284,7,0
metal,0.627,0.935,-4.882,0.0324,0.0092,0,0.287,120.092,0.147,5,1
metal,0.215,0.927,-7.327,0.0452,0.000273,0.00661,0.49,170.814,0.126,9,1
metal,0.47,0.859,-3.663,0.0537,0.000362,0.00691,0.17,124.01,0.142,2,1
metal,0.392,0.964,-4.441,0.0644,7.13e-05,0.0387,0.269,167.024,0.106,10,0
metal,0.454,0.913,-4.008,0.107,0.408,0.000271,0.521,137.688,0.248,9,1
metal,0.466,0.833,-4.215,0.304,0.0266,0,0.661,88.785,0.0327,7,1
metal,0.656,0.932,-3.405,0.0708,0.00347,0.00147,0.544,130.936,0.144,4,0
metal,0.465,0.954,-4.251,0.044,0.000346,5.38e-06,0.458,143.85,0.573,10,1
metal,0.548,0.691,-13.553,0.0369,0.015,0.106,0.667,137.145,0.144,4,0
metal,0.16,0.954,-5.179,0.0685,0.023,4.01e-06,0.336,165.223,0.372,9,1
metal,0.509,0.774,-4.054,0.0338,0.00189,0.000549,0.0824,116.529,0.143,6,1
metal,0.463,0.898,-4.462,0.0467,0.000288,0.000236,0.563,129.987,0.111,11,1
metal,0.451,0.951,-3.754,0.0645,0.000386,2.56e-06,0.441,162.041,0.261,1,1
metal,0.457,0.834,-4.674,0.0817,0.00252,0.00125,0.201,140.032,0.1,5,0
metal,0.539,0.828,-9.108,0.035,0.00067,0.421,0.562,105.25,0.154,4,0
metal,0.655,0.781,-6.547,0.034,0.00103,5.33e-06,0.584,110.024,0.0867,11,1
metal,0.486,0.904,-3.751,0.0638,3.43e-05,2.83e-05,0.786,173.734,0.0947,6,0
metal,0.718,0.691,-6.44,0.0387,0.0159,0,0.552,100.008,0.0627,4,1
metal,0.488,0.862,-7.595,0.0476,0.0204,0,0.706,104.56,0.359,0,1
metal,0.268,0.98,-5.959,0.101,0.019,0.00692,0.39,100.316,0.182,11,1
metal,0.458,0.795,-3.265,0.0574,0.00316,0.000202,0.513,123.229,0.0756,0,1
metal,0.389,0.476,-9.342,0.0316,0.619,5.09e-05,0.566,148.117,0.255,9,1
metal,0.617,0.922,-3.474,0.0744,0.000247,0.388,0.6,132.059,0.363,11,1
metal,0.384,0.561,-10.059,0.0296,0.373,0.253,0.159,136.136,0.0775,3,0
metal,0.518,0.948,-5.579,0.0676,0.00512,0.0996,0.548,103.025,0.228,6,0
metal,0.53,0.768,-5.611,0.0284,0.00385,0,0.374,148.095,0.103,7,1
metal,0.512,0.86,-6.145,0.0703,0.00631,0.00528,0.258,117.909,0.0652,0,1
metal,0.404,0.72,-9.18,0.0623,5.59e-05,0.836,0.475,121.864,0.0466,10,0
metal,0.603,0.933,-3.358,0.171,0.00591,0,0.709,96.311,0.206,1,1
metal,0.46,0.796,-4.501,0.0333,0.00107,0,0.182,100.011,0.106,0,0
metal,0.695,0.876,-4.262,0.0553,0.000996,6.89e-06,0.941,89.954,0.106,3,0
metal,0.556,0.913,-2.36,0.0437,0.0193,8.59e-06,0.73,96.184,0.346,0,1
metal,0.297,0.842,-7.457,0.0488,0.000286,9.1e-06,0.586,100.127,0.0848,6,1
metal,0.474,0.671,-4.649,0.0289,0.0129,0,0.0682,82.94,0.159,4,1
metal,0.511,0.625,-7.911,0.0494,0.0504,0.00011,0.107,118.064,0.311,3,0
rock,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.398,124.053,0.101,10,1
rock,0.52,0.852,-5.866,0.0543,0.00237,5.79e-05,0.234,140.267,0.0733,0,1
rock,0.828,0.492,-9.744,0.0276,0.0644,0.00428,0.789,120.151,0.128,0,1
rock,0.352,0.911,-5.23,0.0747,0.00121,0,0.236,148.033,0.0995,1,1
rock,0.566,0.664,-5.303,0.0464,0.634,0,0.437,128.945,0.116,4,0
rock,0.464,0.417,-9.345,0.0256,0.136,0.022,0.479,67.528,0.0974,0,0
rock,0.439,0.434,-14.918,0.0265,0.0783,5.18e-05,0.204,94.843,0.14,7,1
rock,0.573,0.683,-6.644,0.176,0.461,0,0.817,169.519,0.0935,5,1
rock,0.636,0.676,-3.442,0.0263,0.0807,0,0.273,113.98,0.0831,2,1
rock,0.555,0.216,-11.661,0.0721,0.557,0.00416,0.504,79.109,0.109,3,1
rock,0.515,0.43,-9.935,0.0372,0.0097,0.000133,0.104,91.844,0.129,7,1
rock,0.315,0.715,-8.072,0.0362,0.00125,7.97e-06,0.497,155.925,0.0942,11,0
rock,0.483,0.731,-6.696,0.0381,0.436,0,0.484,101.654,0.151,1,1
rock,0.741,0.62,-5.505,0.0412,0.0295,0.000809,0.934,117.038,0.0398,10,1
rock,0.491,0.583,-10.964,0.0376,0.185,0,0.908,150.566,0.406,7,1
rock,0.505,0.754,-7.435,0.0366,0.132,0,0.51,119.204,0.204,4,1
rock,0.531,0.363,-7.672,0.0608,0.749,0,0.259,121.412,0.112,10,1
rock,0.488,0.87,-4.185,0.0421,0.00353,0,0.211,110.072,0.484,6,0
rock,0.741,0.62,-5.505,0.0412,0.0295,0.000809,0.934,117.038,0.0398,10,1
rock,0.556,0.864,-5.87,0.0584,0.00958,0,0.4,105.143,0.209,3,0
rock,0.645,0.795,-12.095,0.0527,0.347,0.00389,0.535,112.067,0.104,7,1
rock,0.413,0.881,-5.541,0.0367,5.99e-05,0.000308,0.364,158.066,0.0805,11,0
rock,0.588,0.521,-9.461,0.0329,0.0678,0.149,0.337,85.012,0.123,10,1
rock,0.733,0.71,-5.849,0.0292,0.145,0.115,0.965,127.975,0.0956,5,0
rock,0.643,0.849,-5.428,0.0526,0.0371,0,0.903,162.152,0.058,2,1
rock,0.526,0.749,-6.964,0.0283,0.023,1.76e-06,0.421,99.982,0.0692,3,1
rock,0.64,0.663,-7.516,0.0374,0.201,0.00806,0.663,132.77,0.152,0,1
rock,0.64,0.74,-4.083,0.0284,0.0115,0.00678,0.785,116.879,0.167,4,1
rock,0.466,0.872,-3.344,0.0336,0.0156,0,0.806,184.115,0.121,7,1
rock,0.446,0.764,-5.042,0.033,0.00135,0,0.543,172.094,0.099,10,1
rock,0.595,0.717,-4.803,0.0295,0.0779,0.00274,0.547,88.969,0.108,0,1
rock,0.682,0.765,-5.021,0.0395,0.0268,3.42e-05,0.567,90.807,0.188,1,0
rock,0.551,0.881,-6.099,0.0542,0.186,0.0791,0.387,88.036,0.152,7,0
rock,0.636,0.849,-7.075,0.106,0.0438,0,0.917,156.036,0.372,0,1
rock,0.386,0.677,-5.83,0.0346,0.00841,0.00366,0.195,126.602,0.341,2,1
rock,0.551,0.529,-10.469,0.0517,0.296,0.0093,0.521,75.515,0.178,5,0
rock,0.417,0.934,-3.908,0.119,0.000278,0.0015,0.287,127.066,0.132,7,0
rock,0.578,0.866,-3.804,0.0619,0.00701,0,0.619,128.038,0.257,1,1
rock,0.489,0.755,-4.471,0.045,0.0124,0,0.384,113.05,0.28,6,1
rock,0.578,0.509,-6.229,0.0279,0.13,0.734,0.586,119.945,0.344,2,1
rock,0.691,0.631,-6.478,0.0368,0.0483,1.13e-05,0.8,92.004,0.104,2,1
rock,0.554,0.98,-3.514,0.108,0.127,0,0.611,135.12,0.0833,4,1
rock,0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.531,80.87,0.0921,11,1
rock,0.612,0.196,-19.489,0.0359,0.706,0.319,0.142,73.489,0.111,7,0
rock,0.508,0.792,-7.311,0.0297,0.229,0.124,0.601,147.067,0.145,0,0
rock,0.492,0.969,-4.419,0.0491,0.0014,1.32e-06,0.538,95.136,0.0787,9,1
rock,0.502,0.912,-4.556,0.0564,2.55e-05,0.000173,0.72,116.761,0.106,1,1
rock,0.501,0.765,-7.063,0.0281,0.00294,0.49,0.46,91.771,0.184,6,0
rock,0.664,0.573,-6.519,0.0277,0.613,0.000363,0.566,76.023,0.0857,5,1
rock,0.553,0.853,-3.668,0.0339,0.000684,0,0.506,122.023,0.126,8,1
rock,0.818,0.705,-6.679,0.177,0.00836,0.00233,0.772,138.559,0.613,6,1
rock,0.575,0.568,-5.509,0.03,0.0484,0.000417,0.37,93.986,0.286,9,0
rock,0.517,0.906,-3.677,0.0735,0.00272,9.26e-06,0.731,172.977,0.113,1,1
rock,0.508,0.774,-5.973,0.0321,0.0586,4.87e-06,0.942,178.946,0.063,2,1
rock,0.502,0.89,-5.175,0.0364,0.000147,0.0117,0.259,133.52,0.217,4,1
rock,0.724,0.498,-13.083,0.0423,0.0405,8.56e-05,0.823,88.825,0.0761,11,0
rock,0.574,0.913,-4.793,0.133,0.061,0.00158,0.423,115.728,0.156,6,0
rock,0.5,0.824,-5.846,0.0388,0.00016,0.00161,0.539,120.125,0.0916,4,0
rock,0.542,0.905,-5.653,0.054,0.00172,0.0104,0.374,153.398,0.136,9,1
rock,0.532,0.767,-5.509,0.0574,0.00287,0.000513,0.755,127.361,0.39,7,1
rock,0.545,0.865,-5.708,0.0286,0.00664,1.1e-05,0.543,99.005,0.168,11,0
rock,0.59,0.963,-6.489,0.0676,8.75e-05,0.000105,0.586,125.033,0.0781,0,0
rock,0.434,0.897,-4.918,0.0488,0.0103,0,0.685,148.708,0.612,0,1
rock,0.481,0.638,-5.862,0.0276,0.153,0,0.497,79.064,0.154,0,1
rock,0.673,0.886,-4.44,0.0431,0.185,0,0.795,97.012,0.0826,1,0
rock,0.741,0.697,-7.028,0.0277,0.0664,2.28e-05,0.774,116.109,0.133,0,1
rock,0.692,0.711,-7.498,0.0317,0.225,0,0.875,125.135,0.12,0,0
rock,0.743,0.446,-7.807,0.0683,0.0039,0.118,0.278,123.596,0.337,4,0
rock,0.432,0.884,-6.657,0.128,0.0128,0.000457,0.619,108.835,0.166,8,1
rock,0.727,0.834,-5.851,0.0496,0.165,0,0.816,131.7,0.105,2,1
rock,0.566,0.834,-8.412,0.0298,0.00277,0.008,0.621,123.296,0.0625,6,0
rock,0.333,0.927,-8.55,0.0733,0.0029,0.000208,0.385,141.466,0.297,9,0
rock,0.557,0.54,-10.484,0.0347,0.0339,0.00248,0.394,129.177,0.179,9,1
rock,0.648,0.594,-7.027,0.0293,0.114,0.0462,0.544,113.983,0.116,11,0
rock,0.414,0.161,-22.32,0.0318,0.883,0.000223,0.423,159.375,0.117,7,0
rock,0.55,0.917,-3.159,0.0638,0.00428,0,0.601,126.115,0.197,0,1
rock,0.498,0.83,-5.157,0.0421,0.00461,0,0.453,89.342,0.139,6,0
rock,0.464,0.795,-9.267,0.0926,0.0493,0.00244,0.612,158.691,0.399,1,1
rock,0.521,0.526,-6.032,0.0281,0.243,0.00537,0.502,130.694,0.108,5,1
rock,0.439,0.421,-17.227,0.0411,0.0148,4.88e-05,0.551,81.833,0.0697,8,1
rock,0.763,0.803,-3.713,0.0351,0.0709,0.285,0.561,103.04,0.348,1,1
rock,0.559,0.543,-5.429,0.302,0.00133,2e-05,0.337,75.958,0.0577,1,1
rock,0.655,0.818,-4.852,0.0319,0.000182,0.00399,0.767,117.956,0.104,0,1
rock,0.475,0.432,-7.844,0.0302,0.183,0,0.648,94.605,0.161,7,1
rock,0.413,0.873,-4.151,0.0536,0.000264,0.00249,0.48,116.68,0.204,8,1
rock,0.309,0.649,-8.994,0.035,0.0158,0.00591,0.312,166.915,0.367,7,1
rock,0.404,0.393,-6.607,0.0262,0.806,0.000443,0.403,98.217,0.0938,2,1
rock,0.745,0.347,-13.145,0.0418,0.246,0,0.899,155.539,0.0861,2,1
rock,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.405,85.03,0.217,5,1
rock,0.671,0.373,-18.064,0.0323,0.257,8.01e-05,0.732,92.718,0.0481,9,1
rock,0.571,0.928,-3.725,0.0453,0.00932,0,0.489,127.939,0.297,4,0
rock,0.538,0.557,-8.678,0.0914,0.262,0.914,0.506,131.03,0.102,11,1
rock,0.618,0.938,-3.442,0.0456,0.0179,0,0.875,91.455,0.167,9,1
rock,0.445,0.952,-5.321,0.0522,0.09,0.0843,0.624,125.304,0.112,6,1
rock,0.494,0.946,-2.757,0.0637,0.00129,0,0.741,103.408,0.398,4,1
rock,0.532,0.495,-6.662,0.0343,0.659,0,0.308,124.936,0.0754,10,1
